बाली_नाम,जात,क्षेत्रहरू,नाइट्रोजन_केजी,फस्फोरस_केजी,पोटासियम_केजी,कम्पोस्ट_केजी,माटो_pH_न्यूनतम,माटो_pH_अधिकतम,पक्वता_दिन_न्यूनतम,पक्वता_दिन_अधिकतम,उत्पादन_न्यूनतम_केजी,उत्पादन_अधिकतम_केजी,रोपाइँ_महिना,कैफियत
काउली,पटना स्नो बल,"तराई",८०,६०,४०,१५०००,६.०,७.०,७०,९०,१८००,२८००,"जुलाई–अक्टोबर",NULL

ब्रोकाउली,ग्रीन स्प्राउटिङ,"उच्च पहाड|मध्य पहाड|तराई",८०,६०,४०,१५०००,६.०,७.०,८०,१००,१८००,२८००,"अगस्ट–अक्टोबर",NULL

लसुन,स्थानीय,"उच्च पहाड|मध्य पहाड|तराई",१२०,१२०,४०,१५०००,६.०,७.०,१२०,१५०,२०००,२५००,"सेप्टेम्बर–डिसेम्बर",NULL

लौका,"एनएस ४२१|कावेरी|एनएस ४४३","उच्च पहाड|मध्य पहाड",२०,१०,१०,१५०००,६.०,७.५,८०,१००,१५००,२५००,"नोभेम्बर–मार्च",NULL

शलगम,पर्पल टप,"उच्च पहाड|मध्य पहाड|तराई",४०,६०,३०,१००００,६.०,७.०,६०,८०,१२००,२०००,"सेप्टेम्बर–डिसेम्बर",NULL
शलगम,फुयुनासो,"मध्य पहाड|तराई",४०,६०,३०,१००００,६.०,७.०,६०,८०,१२००,२०००,"सेप्टेम्बर–डिसेम्बर",NULL
शलगम,काठमाडौं रातो,"मध्य पहाड",४०,६०,३०,१००００,६.०,७.०,६०,८०,१२००,२०००,"सेप्टेम्बर–डिसेम्बर",NULL

फ्रान्स सिमी,ख्रिशुली,"उच्च पहाड|मध्य पहाड",४०,६०,३०,६०००,६.०,७.०,६०,८०,१२००,२०००,"मार्च–जुन",NULL
पोल सिमी,स्थानीय,"मध्य पहाड|तराई",४०,६०,३०,६०००,६.०,७.०,६०,८०,१२००,२०००,"मार्च–जुन",NULL
खैरो फ्रान्स सिमी,स्थानीय,"मध्य पहाड|तराई",४०,६०,३०,६०००,६.०,७.०,६०,८०,१२००,२०००,"मार्च–जुन",NULL

अलैंची,रामसाही,"उच्च पहाड|मध्य पहाड",५०,३०,३०,२५०००,५.५,६.५,१०९५,१०९५,३०,४०,"अप्रिल–मे","प्रति खाल्डो ३ बिरुवा"
अलैंची,गोलसाही,"उच्च पहाड|मध्य पहाड",५०,३०,३०,२५०००,५.५,६.५,१०९५,१०९५,३०,४०,"अप्रिल–मे","प्रति खाल्डो ३ बिरुवा"
